:Enum:escapes
{
BELL:7
BACKSPACE:8
HTAB:9
RETURN:13
NEWLINE:10
VTAB:11
SPACE:32
ESC:27
}

:Enum:Weekday
{
Monday:0
Tuesday:1
Wednesday:5
Thursday:6
Friday:7
Saturday:65538
Sunday:65539
dd:65540
ee:65541
ff:65542
}

:Enum:DAY
{
MON:1
TUE:2
WED:3
THU:4
FRI:512
SUN:513
}


:Struct:AEC_Agc_A_Var
{
u32:dest_dac:±ê×¢ÖĞÎÄÃû:8:3:31:%2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535% 
Weekday:workday_year_month::Monday::4: 
u8:dest_dac_percent[16]:±ê×¢ÕıÈ·ÖĞÎÄÃû:6:3:32:ÔöÒæ1 %2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535% 
u32:dest_adc:ÔöÒæ2:6:3:6500:±ê×¢ÕıÈ·;%2%///%(log((x^4)*32767))/log2 * 65535% 
s32:dest_percent[64]:ÔöÒæ3:6:3:6500:±ê×¢ÕıÈ·;%2%///%(log((x^4)*32767))/log2 * 65535% 
AA1.u16:dac_analog_gain[7]:FarEnd_Threshold ÖĞÎÄËµÃ÷:100:10:300:5ÏîÆëÈ«ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
AA1.escapes:escape_control:ĞÇÆÚÈÕÆÚ¸ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷:NEWLINE::1:¸ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷;beizhubei±¸×¢ 
AA1.Weekday:workday_year_month:ĞÇÆÚÈÕÆÚ¸ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷:Sunday::4:Ú¸ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷;ÌáÊ¾Ä¬ÈÏÖµ²»¶Ôbeizhubei±¸×¢ 
AA1.u32:mic_analog_gain:FarEnd_Threshold ÖĞÎÄËµÃ÷A:0:10:300:Ã»ÓĞÄ¬ÈÏÖµ£¬4ÏîÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
AA1.s16:mic_digital_gain:FarEnd_Threshold ÖĞÎÄËµÃ÷B:2:1:10:Ã»ÓĞ max ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
AA1.s8:aec_st_leakage_decay[8]:FarEnd_Threshold ÖĞÎÄËµÃ÷C:2200:2:3000:no min ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
AA1.u8:aec_st_leakage_u8:FarEnd_Threshold ÖĞÎÄËµÃ÷D:0:2:9:no Ä¬ÈÏÖµ no min,no max ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
AA1.s32:aec_st_leakage_s32:FarEnd_Threshold ÖĞÎÄËµÃ÷E:2200:6:3000:±¨´íno min ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
AA1.u32:aec_st_leakage_u32:ÔöÒæ:2200:100:3000:±¸×¢,È¡Öµ·¶Î§ 
DAY:days_days:ĞÇÆÚÈÕÆÚ¸ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷DAY:Thursday::2:ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷DAY;beizhubei±¸×¢ 
}

:Struct:AAA_GNU_PACKED_AEC_CFG
{
u16:dac_analog_gain[7]:FarEnd_Threshold ÖĞÎÄËµÃ÷:100:10:300:5ÏîÆëÈ«ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
escapes:escape_control:ĞÇÆÚÈÕÆÚ¸ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷:NEWLINE::1:¸ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷;beizhubei±¸×¢ 
Weekday:workday_year_month:ĞÇÆÚÈÕÆÚ¸ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷:Sunday::4:Ú¸ÃÃ¶¾Ù±äÁ¿ÖĞÎÄËµÃ÷;ÌáÊ¾Ä¬ÈÏÖµ²»¶Ôbeizhubei±¸×¢ 
u32:mic_analog_gain:FarEnd_Threshold ÖĞÎÄËµÃ÷A:0:10:300:Ã»ÓĞÄ¬ÈÏÖµ£¬4ÏîÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
s16:mic_digital_gain:FarEnd_Threshold ÖĞÎÄËµÃ÷B:2:1:10:Ã»ÓĞ max ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
s8:aec_st_leakage_decay[8]:FarEnd_Threshold ÖĞÎÄËµÃ÷C:2200:2:3000:no min ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
u8:aec_st_leakage_u8:FarEnd_Threshold ÖĞÎÄËµÃ÷D:0:2:9:no Ä¬ÈÏÖµ no min,no max ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
s32:aec_st_leakage_s32:FarEnd_Threshold ÖĞÎÄËµÃ÷E:2200:6:3000:±¨´íno min ÔöÒæ;±¸×¢,È¡Öµ·¶Î§ 
u32:aec_st_leakage_u32:ÔöÒæ:2200:100:3000:±¸×¢,È¡Öµ·¶Î§ 
}

