:Enum:escapes
{
BELL:7
BACKSPACE:8
HTAB:9
RETURN:13
NEWLINE:10
VTAB:11
SPACE:32
ESC:27
}

:Enum:Weekday
{
Monday:0
Tuesday:1
Wednesday:5
Thursday:6
Friday:7
Saturday:65538
Sunday:65539
dd:65540
ee:65541
ff:65542
}

:Enum:DAY
{
MON:1
TUE:2
WED:3
THU:4
FRI:512
SUN:513
}


:Struct:AEC_Agc_A_Var
{
u32:dest_dac:标注中文名:8:3:31:%2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535% 
Weekday:workday_year_month::Monday::4: 
u8:dest_dac_percent[16]:标注正确中文名:6:3:32:增益1 %2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535% 
u32:dest_adc:增益2:6:3:6500:标注正确;%2%///%(log((x^4)*32767))/log2 * 65535% 
s32:dest_percent[64]:增益3:6:3:6500:标注正确;%2%///%(log((x^4)*32767))/log2 * 65535% 
AA1.u16:dac_analog_gain[7]:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
AA1.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE::1:该枚举变量中文说明;beizhubei备注 
AA1.Weekday:workday_year_month:星期日期该枚举变量中文说明:Sunday::4:诟妹毒俦淞恐形乃得?提示默认值不对beizhubei备注 
AA1.u32:mic_analog_gain:FarEnd_Threshold 中文说明A:0:10:300:没有默认值，4项增益;备注,取值范围 
AA1.s16:mic_digital_gain:FarEnd_Threshold 中文说明B:2:1:10:没有 max 增益;备注,取值范围 
AA1.s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明C:2200:2:3000:no min 增益;备注,取值范围 
AA1.u8:aec_st_leakage_u8:FarEnd_Threshold 中文说明D:0:2:9:no 默认值 no min,no max 增益;备注,取值范围 
AA1.s32:aec_st_leakage_s32:FarEnd_Threshold 中文说明E:2200:6:3000:报错no min 增益;备注,取值范围 
AA1.u32:aec_st_leakage_u32:增益:2200:100:3000:备注,取值范围 
DAY:days_days:星期日期该枚举变量中文说明DAY:Thursday::2:妹毒俦淞恐形乃得鱀AY;beizhubei备注 
}

:Struct:AAA_GNU_PACKED_AEC_CFG
{
u16:dac_analog_gain[7]:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE::1:该枚举变量中文说明;beizhubei备注 
Weekday:workday_year_month:星期日期该枚举变量中文说明:Sunday::4:诟妹毒俦淞恐形乃得?提示默认值不对beizhubei备注 
u32:mic_analog_gain:FarEnd_Threshold 中文说明A:0:10:300:没有默认值，4项增益;备注,取值范围 
s16:mic_digital_gain:FarEnd_Threshold 中文说明B:2:1:10:没有 max 增益;备注,取值范围 
s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明C:2200:2:3000:no min 增益;备注,取值范围 
u8:aec_st_leakage_u8:FarEnd_Threshold 中文说明D:0:2:9:no 默认值 no min,no max 增益;备注,取值范围 
s32:aec_st_leakage_s32:FarEnd_Threshold 中文说明E:2200:6:3000:报错no min 增益;备注,取值范围 
u32:aec_st_leakage_u32:增益:2200:100:3000:备注,取值范围 
}

:Struct:BBBAEC_First_Amplifier_A_Var
{
u16:gain:珠海；lllo:64:3:199: 
s16:FarEnd_Threshold:a FarEnd_中文说明a:0:10:300:增益;备注,取值范围 
A1.u16:dac_analog_gain[7]:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
A1.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE::1:该枚举变量中文说明;beizhubei备注 
A1.Weekday:workday_year_month:星期日期该枚举变量中文说明:Sunday::4:诟妹毒俦淞恐形乃得?提示默认值不对beizhubei备注 
A1.u32:mic_analog_gain:FarEnd_Threshold 中文说明A:0:10:300:没有默认值，4项增益;备注,取值范围 
A1.s16:mic_digital_gain:FarEnd_Threshold 中文说明B:2:1:10:没有 max 增益;备注,取值范围 
A1.s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明C:2200:2:3000:no min 增益;备注,取值范围 
A1.u8:aec_st_leakage_u8:FarEnd_Threshold 中文说明D:0:2:9:no 默认值 no min,no max 增益;备注,取值范围 
A1.s32:aec_st_leakage_s32:FarEnd_Threshold 中文说明E:2200:6:3000:报错no min 增益;备注,取值范围 
A1.u32:aec_st_leakage_u32:增益:2200:100:3000:备注,取值范围 
s32:NearEnd_Threshold2:b FarEnd_Threshold 中文说明:100:1:300:5项齐全增益;备注,取值范围 
u16:DT_max_gain:c FarEnd_Threshold 中文说明:100:10:2:5项齐全增益;备注,取值范围 
DAY:yesterday::SUN::2:arEnd_Threshold 中文说明;5项齐全增益;备注,取值范围 
}

:Struct:CCCAEC_Second_Amplifier_A_Var
{
u8:FadeIn_Time[20]:FarEnd_Threshold 中文说明1:10:0:100:5项齐全增益;备注,取值范围 
s16:FadeIn_Threshold:FarEnd_Threshold 中文说明2:20:1:200:5项齐全增益;备注,取值范围 
A2.u16:dac_analog_gain[7]:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
A2.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE::1:该枚举变量中文说明;beizhubei备注 
A2.Weekday:workday_year_month:星期日期该枚举变量中文说明:Sunday::4:诟妹毒俦淞恐形乃得?提示默认值不对beizhubei备注 
A2.u32:mic_analog_gain:FarEnd_Threshold 中文说明A:0:10:300:没有默认值，4项增益;备注,取值范围 
A2.s16:mic_digital_gain:FarEnd_Threshold 中文说明B:2:1:10:没有 max 增益;备注,取值范围 
A2.s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明C:2200:2:3000:no min 增益;备注,取值范围 
A2.u8:aec_st_leakage_u8:FarEnd_Threshold 中文说明D:0:2:9:no 默认值 no min,no max 增益;备注,取值范围 
A2.s32:aec_st_leakage_s32:FarEnd_Threshold 中文说明E:2200:6:3000:报错no min 增益;备注,取值范围 
A2.u32:aec_st_leakage_u32:增益:2200:100:3000:备注,取值范围 
B1.u16:gain:珠海；lllo:64:3:199: 
B1.s16:FarEnd_Threshold:a FarEnd_中文说明a:0:10:300:增益;备注,取值范围 
B1.A1.u16:dac_analog_gain[7]:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
B1.A1.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE::1:该枚举变量中文说明;beizhubei备注 
B1.A1.Weekday:workday_year_month:星期日期该枚举变量中文说明:Sunday::4:诟妹毒俦淞恐形乃得?提示默认值不对beizhubei备注 
B1.A1.u32:mic_analog_gain:FarEnd_Threshold 中文说明A:0:10:300:没有默认值，4项增益;备注,取值范围 
B1.A1.s16:mic_digital_gain:FarEnd_Threshold 中文说明B:2:1:10:没有 max 增益;备注,取值范围 
B1.A1.s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明C:2200:2:3000:no min 增益;备注,取值范围 
B1.A1.u8:aec_st_leakage_u8:FarEnd_Threshold 中文说明D:0:2:9:no 默认值 no min,no max 增益;备注,取值范围 
B1.A1.s32:aec_st_leakage_s32:FarEnd_Threshold 中文说明E:2200:6:3000:报错no min 增益;备注,取值范围 
B1.A1.u32:aec_st_leakage_u32:增益:2200:100:3000:备注,取值范围 
B1.s32:NearEnd_Threshold2:b FarEnd_Threshold 中文说明:100:1:300:5项齐全增益;备注,取值范围 
B1.u16:DT_max_gain:c FarEnd_Threshold 中文说明:100:10:2:5项齐全增益;备注,取值范围 
B1.DAY:yesterday::SUN::2:arEnd_Threshold 中文说明;5项齐全增益;备注,取值范围 
D1.u16:gain:增益0:0:4:33:标注正确; 
D1.s32:FarEnd_Threshold:增益0:0:4:31:标注正确; 
D1.s16:max_gain:增益0:0:2:31:标注正确; 
D1.My_3.u16:dac_analog_gain[7]:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
D1.My_3.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE::1:该枚举变量中文说明;beizhubei备注 
D1.My_3.Weekday:workday_year_month:星期日期该枚举变量中文说明:Sunday::4:诟妹毒俦淞恐形乃得?提示默认值不对beizhubei备注 
D1.My_3.u32:mic_analog_gain:FarEnd_Threshold 中文说明A:0:10:300:没有默认值，4项增益;备注,取值范围 
D1.My_3.s16:mic_digital_gain:FarEnd_Threshold 中文说明B:2:1:10:没有 max 增益;备注,取值范围 
D1.My_3.s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明C:2200:2:3000:no min 增益;备注,取值范围 
D1.My_3.u8:aec_st_leakage_u8:FarEnd_Threshold 中文说明D:0:2:9:no 默认值 no min,no max 增益;备注,取值范围 
D1.My_3.s32:aec_st_leakage_s32:FarEnd_Threshold 中文说明E:2200:6:3000:报错no min 增益;备注,取值范围 
D1.My_3.u32:aec_st_leakage_u32:增益:2200:100:3000:备注,取值范围 
D1.u32:min_gain:增益0:0:1:30:标注正确; 
u16:max_gain:FarEnd_Threshold 中文说明3:11:3:300:5项齐全增益;备注,取值范围 
u16:amplifer_sw:FarEnd_Threshold 中文说明4:120:5:400:5项齐全增益;备注,取值范围 
}

:Struct:DDDAEC_Third_Amplifier_A_Var
{
u16:gain:增益0:0:4:33:标注正确; 
s32:FarEnd_Threshold:增益0:0:4:31:标注正确; 
s16:max_gain:增益0:0:2:31:标注正确; 
My_3.u16:dac_analog_gain[7]:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
My_3.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE::1:该枚举变量中文说明;beizhubei备注 
My_3.Weekday:workday_year_month:星期日期该枚举变量中文说明:Sunday::4:诟妹毒俦淞恐形乃得?提示默认值不对beizhubei备注 
My_3.u32:mic_analog_gain:FarEnd_Threshold 中文说明A:0:10:300:没有默认值，4项增益;备注,取值范围 
My_3.s16:mic_digital_gain:FarEnd_Threshold 中文说明B:2:1:10:没有 max 增益;备注,取值范围 
My_3.s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明C:2200:2:3000:no min 增益;备注,取值范围 
My_3.u8:aec_st_leakage_u8:FarEnd_Threshold 中文说明D:0:2:9:no 默认值 no min,no max 增益;备注,取值范围 
My_3.s32:aec_st_leakage_s32:FarEnd_Threshold 中文说明E:2200:6:3000:报错no min 增益;备注,取值范围 
My_3.u32:aec_st_leakage_u32:增益:2200:100:3000:备注,取值范围 
u32:min_gain:增益0:0:1:30:标注正确; 
}

:Struct:AEC_Fourth_Amplifier_A_Var
{
u16:FarEnd_Threshold:增益0:0:4:31:标注正确; 
s8:NearEnd_Threshold:增益0:8:3:311:标注正确 %2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535%=:400; 
u16:max_gain:增益0:6:2:9:标注正确 %2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535% 
u16:min_gain:增益a:0:1:2:标注正确%2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535% 
DAY:today:时葳蕤有:MON::2: 
My_2.u16:gain:增益0:0:4:33:标注正确; 
My_2.s32:FarEnd_Threshold5:增益1:0:4:31:标注正确; 
My_2.s16:max_gain:增益0:0:2:31:标注正确; 
My_2.My_3.u16:dac_analog_gain[7]:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
My_2.My_3.escapes:escape_control:星期日期该枚举变量中文说明:NEWLINE::1:该枚举变量中文说明;beizhubei备注 
My_2.My_3.Weekday:workday_year_month:星期日期该枚举变量中文说明:Sunday::4:诟妹毒俦淞恐形乃得?提示默认值不对beizhubei备注 
My_2.My_3.u32:mic_analog_gain:FarEnd_Threshold 中文说明A:0:10:300:没有默认值，4项增益;备注,取值范围 
My_2.My_3.s16:mic_digital_gain:FarEnd_Threshold 中文说明B:2:1:10:没有 max 增益;备注,取值范围 
My_2.My_3.s8:aec_st_leakage_decay[8]:FarEnd_Threshold 中文说明C:2200:2:3000:no min 增益;备注,取值范围 
My_2.My_3.u8:aec_st_leakage_u8:FarEnd_Threshold 中文说明D:0:2:9:no 默认值 no min,no max 增益;备注,取值范围 
My_2.My_3.s32:aec_st_leakage_s32:FarEnd_Threshold 中文说明E:2200:6:3000:报错no min 增益;备注,取值范围 
My_2.My_3.u32:aec_st_leakage_u32:增益:2200:100:3000:备注,取值范围 
My_2.u32:min_gain:增益0:0:1:30:标注正确; 
DAY:tomorrow:星期:MON::2: 
}
