:Enum:escapes
{
BELL:7
BACKSPACE:8
HTAB:9
RETURN:13
NEWLINE:10
VTAB:11
SPACE:32
ESC:27
}

:Enum:Weekday
{
Monday:0
Tuesday:1
Wednesday:5
Thursday:6
Friday:7
Saturday:99
Sunday:100
dd:101
ee:102
ff:103
}

:Enum:DAY
{
MON:1
TUE:2
WED:3
THU:4
FRI:5
SUN:6
}


:Struct:AEC_Agc_A_Var
{
u32:dest_dac::8:3:3112:标注错误，没有变量说明;%2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535%  
u8:dest_dac_percent[16]:标注正确:::3112:增益1 %2%#min:1,max=30#///%(log((x^4)*32767))/log2 * 65535% 
u32:dest_adc:增益2:6:3:6500:标注正确;%2%///%(log((x^4)*32767))/log2 * 65535% 
s32:dest_adc_percent[64]:增益3:6:3:6500:标注正确;%2%///%(log((x^4)*32767))/log2 * 65535% 
AA1.u1:dac_analog_gain:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
AA1.escapes:escape_control:星期日期该枚举变量中文说明:'\b':::掌诟妹毒俦淞恐形乃得?beizhubei备注 
AA1.Weekday:workday_year_month:星期日期该枚举变量中文说明:WED:::日期该枚举变量中文说明;提示默认值不对beizhubei备注 
AA1.u32:mic_analog_gain:FarEnd_Threshold 中文说明::10:300:没有默认值，4项增益;备注,取值范围 
AA1.u16:mic_digital_gain:FarEnd_Threshold 中文说明:2:1::没有 max 增益;备注,取值范围 
AA1.s8:aec_st_leakaget_decay[8]:FarEnd_Threshold 中文说明:2200::3000:no min 增益;备注,取值范围 
AA1.u5:aec_st_leakage_decay:FarEnd_Threshold 中文说明::::no 默认值 no min,no max 增益;备注,取值范围 
AA1.u72:aec_st_leakage_decay::2200:100:3000:no name 应该报错！ 增益;备注,取值范围 
DAY:days_days:星期日期该枚举变量中文说明DAY:Thursday:::妹毒俦淞恐形乃得鱀AY;beizhubei备注 
}

:Struct:AAA_GNU_PACKED_AEC_CFG
{
u1:dac_analog_gain:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
escapes:escape_control:星期日期该枚举变量中文说明:BACKSPACE:::掌诟妹毒俦淞恐形乃得?beizhubei备注 
Weekday:workday_year_month:星期日期该枚举变量中文说明:WED:::日期该枚举变量中文说明;提示默认值不对beizhubei备注 
u32:mic_analog_gain:FarEnd_Threshold 中文说明::10:300:没有默认值，4项增益;备注,取值范围 
u16:mic_digital_gain:FarEnd_Threshold 中文说明:2:1::没有 max 增益;备注,取值范围 
s8:aec_st_leakaget_decay[8]:FarEnd_Threshold 中文说明:2200::3000:no min 增益;备注,取值范围 
u5:aec_st_leakage_decay:FarEnd_Threshold 中文说明::::no 默认值 no min,no max 增益;备注,取值范围 
u72:aec_st_leakage_decay::2200:100:3000:no name 应该报错！ 增益;备注,取值范围 
}

:Struct:BBBAEC_First_Amplifier_A_Var
{
u126:FarEnd_Threshold:a FarEnd_中文说明a::10:300:增益;备注,取值范围 
A1.u1:dac_analog_gain:FarEnd_Threshold 中文说明:100:10:300:5项齐全增益;备注,取值范围 
A1.escapes:escape_control:星期日期该枚举变量中文说明:BACKSPACE:::掌诟妹毒俦淞恐形乃得?beizhubei备注 
A1.Weekday:workday_year_month:星期日期该枚举变量中文说明:WED:::日期该枚举变量中文说明;提示默认值不对beizhubei备注 
A1.u32:mic_analog_gain:FarEnd_Threshold 中文说明::10:300:没有默认值，4项增益;备注,取值范围 
A1.u16:mic_digital_gain:FarEnd_Threshold 中文说明:2:1::没有 max 增益;备注,取值范围 
